lon,lat,source,country,substance,area_ha
-98.2740497,20.89364177,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.71745469,20.37570576,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.2171583,20.97705785,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.81851861,20.07796758,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.709955,20.40161778,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.73737778,20.48634083,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.39813008,20.28754191,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.82486778,21.01588056,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.18885413,20.00237232,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.70133871,20.44316002,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.69649137,20.43776552,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.65693885,20.40819433,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.736389,19.937,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.3236623,19.98852873,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.32635154,20.06206958,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.56771409,19.83481673,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.81892944,20.09451361,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.36543667,20.48359333,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.41431936,20.44762673,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.73327078,20.47218962,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.75310528,19.87983,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.74415591,19.94255194,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.79739948,20.09410083,DENUE,MX,Miner�a de tezontle y tepetate,
-98.79622297,20.092693,DENUE,MX,Miner�a de tezontle y tepetate,
-98.709185,19.95805403,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.21504801,20.33179066,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.59418944,19.71214139,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.81892944,20.09451361,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.9453388,19.89759503,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.29388502,20.02557513,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.4283698,20.130741,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.70457252,19.95577279,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.74527996,19.94313333,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.70457252,19.95577279,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.36543658,20.48359336,DENUE,MX,Miner�a de tezontle y tepetate,
-98.57079556,19.82157583,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.42751534,20.12706376,DENUE,MX,Miner�a de tezontle y tepetate,
-99.69779159,20.44409363,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.16971478,20.29715012,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.81844282,20.0779438,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.56767378,19.83474106,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.78677778,19.91161111,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.71663278,20.41746194,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.12770278,20.56865028,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.55783111,20.48832,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.6552859,20.40540866,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.71097015,20.43178907,DENUE,MX,Miner�a de otras piedras dimensionadas,
-105.18547392,19.679078,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-103.23360839,20.65617795,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.1062422,20.40529432,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-103.66792119,20.41845449,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-103.6981172,20.68014026,DENUE,MX,Miner�a de tezontle y tepetate,
-103.57281922,20.4942916,DENUE,MX,Miner�a de tezontle y tepetate,
-103.0689606,20.56410972,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-103.41309763,20.67377131,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-103.46604468,19.81973886,DENUE,MX,Miner�a de otras piedras dimensionadas,
-103.4789673,19.81844853,DENUE,MX,Miner�a de otras piedras dimensionadas,
-103.46542738,19.8247989,DENUE,MX,Miner�a de otras piedras dimensionadas,
-105.32765993,19.93037868,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-103.12013669,20.5818326,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.2136229,20.61894556,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.85493135,20.35037104,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-103.98358075,20.90918317,DENUE,MX,Miner�a de tezontle y tepetate,
-102.30433399,21.21901698,DENUE,MX,Miner�a de otras piedras dimensionadas,
-103.768891,20.42166535,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.24023818,20.69650928,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-103.99169873,20.91586907,DENUE,MX,Miner�a de tezontle y tepetate,
-103.807626,21.11453289,DENUE,MX,Miner�a de tezontle y tepetate,
-103.97899572,20.84710749,DENUE,MX,Miner�a de tezontle y tepetate,
-104.00980589,20.98878412,DENUE,MX,Miner�a de tezontle y tepetate,
-103.5600394,20.36289917,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.9634908,19.38684066,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.24739839,19.94508999,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.1800403,20.36904174,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.58650079,19.17556413,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.87919592,19.47531755,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.59480433,19.14559117,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.20438252,19.61459265,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.3695569,19.67192031,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.00469459,19.34829015,DENUE,MX,Miner�a de tezontle y tepetate,
-99.93343264,20.15798624,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.74302571,18.96025769,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.75709063,18.963916,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.75148255,18.95912928,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.75729623,18.9718713,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.83140026,19.38606664,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.87189149,19.19649966,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.20623312,19.60955896,DENUE,MX,Miner�a de tezontle y tepetate,
-99.64412199,19.37468846,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.87701435,19.64103898,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.64707468,19.38164103,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.76671527,19.24580226,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.80593555,19.33175631,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.84858972,19.47792194,DENUE,MX,Miner�a de tezontle y tepetate,
-98.71262517,19.68308018,DENUE,MX,Miner�a de tezontle y tepetate,
-98.91071585,19.34585721,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.87924274,19.36081142,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.64603965,19.37991093,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.65106883,19.38205045,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.83123417,19.38941139,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.87221391,19.40580886,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.84715743,19.38595223,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.81481778,19.1278725,DENUE,MX,Miner�a de tezontle y tepetate,
-99.37533717,19.57921905,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.95872018,19.61704758,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.6482197,19.33474832,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.76638875,18.95803192,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.81880067,19.57480202,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.83557372,19.35573348,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.84426655,19.39976181,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.60503537,19.15567624,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.70233603,18.78575171,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.66179825,18.98011396,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.5889863,19.16850017,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.64366171,19.37457475,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.37091241,19.672717,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.90715747,19.1506269,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.86417321,19.16388477,DENUE,MX,Miner�a de tezontle y tepetate,
-98.74207713,19.55064242,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.89879527,19.09295058,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.48729731,19.73125897,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.65017346,18.9881386,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.84976059,19.48653319,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.62467803,19.09032685,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.59743803,19.18076408,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.76677708,19.24592227,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.82501927,18.99392028,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.79723759,19.33429278,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.90091764,19.14289882,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.64265898,18.89627964,DENUE,MX,Miner�a de tezontle y tepetate,
-98.81261109,19.50936496,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.5781263,19.17499498,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.59468475,19.17103619,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.33750263,19.3650507,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.88369366,19.44445049,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.84341861,19.73732056,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.75435022,18.97385228,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.6140009,19.16799164,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.44533009,19.32873484,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.8031499,19.37338458,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.83585582,19.35478783,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.90905696,19.8682403,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.87896903,19.14966189,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.84621352,19.35586928,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.93270213,19.63464743,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.83592105,19.39877539,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.99849487,19.78660175,DENUE,MX,Miner�a de tezontle y tepetate,
-99.94083878,19.40095143,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.89831357,19.34305546,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.92641978,19.33987175,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.93887962,19.33482953,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.70597128,19.68131349,DENUE,MX,Miner�a de tezontle y tepetate,
-98.96196863,19.61630548,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.80200759,19.35737402,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.20436761,19.61168137,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.65282442,19.37465957,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.5871,19.17124,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.57812,19.17527,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.96345506,19.62541972,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.87248651,19.53000077,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.84016129,19.39238309,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.04823775,19.97450223,DENUE,MX,Miner�a de otras piedras dimensionadas,
-98.87010446,19.51258559,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-98.78966566,19.33642137,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.21320961,19.72029502,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.21311675,19.71978489,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3862534,19.72392507,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3869016,19.72415321,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.4636333,19.76152759,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3565203,19.69161861,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.69371585,19.97603616,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.45058793,19.24181369,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.4923189,19.55530806,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.15605954,19.85535614,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.97398,19.677466,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.86652575,19.45791697,DENUE,MX,Miner�a de tezontle y tepetate,
-102.2891751,20.0374935,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.49099957,19.63137922,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.02623675,19.77499648,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3565203,19.69161861,DENUE,MX,Miner�a de tezontle y tepetate,
-102.3954603,20.14089806,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.4265955,20.04827339,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.68181848,19.75410449,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.5388778,19.05452966,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.07419887,19.73717951,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.07495066,19.02688537,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.4706717,19.14559306,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.5176972,19.24642444,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3854789,19.72962111,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.4749533,19.20898611,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.4749533,19.20898611,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.4407368,19.48269809,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.88090555,19.30233299,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.41992981,20.14438808,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.5761172,20.10572389,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.53121676,19.59853301,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.34021732,19.69248074,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.34086959,19.68720332,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.3626394,19.54255049,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.17128226,19.86140269,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.2810328,20.18226611,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.0696461,19.62338556,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.9149041,19.39137684,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.2354751,19.65816394,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.5316667,19.32138889,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.4693103,19.20439889,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.9598115,19.75228703,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.16567728,19.82821652,DENUE,MX,Miner�a de otras piedras dimensionadas,
-100.1771429,19.83383726,DENUE,MX,Miner�a de otras piedras dimensionadas,
-100.21500679,19.78398751,DENUE,MX,Miner�a de otras piedras dimensionadas,
-100.179645,19.84175429,DENUE,MX,Miner�a de otras piedras dimensionadas,
-100.17336619,19.83069399,DENUE,MX,Miner�a de otras piedras dimensionadas,
-100.16762318,19.83679178,DENUE,MX,Miner�a de otras piedras dimensionadas,
-100.182654,19.83821026,DENUE,MX,Miner�a de otras piedras dimensionadas,
-101.8135808,19.57438472,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.9740742,19.67749,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.454325,19.77949159,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.603993,20.26388031,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.9393206,19.41286579,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.3356097,20.23961322,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.4700092,19.61597402,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.67790023,19.95816328,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.32663582,20.27963974,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.9277011,19.82312019,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3565203,19.69161861,DENUE,MX,Miner�a de tezontle y tepetate,
-100.8673092,19.8587475,DENUE,MX,Miner�a de tezontle y tepetate,
-100.8017972,19.80734306,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.77954123,19.85945596,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.6862211,19.75794554,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.4755759,20.13764203,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.7949971,19.98314821,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.7599806,19.761325,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.2132151,19.94789809,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.4814837,19.77775357,DENUE,MX,Miner�a de tezontle y tepetate,
-100.21479771,19.94781199,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.4936958,19.72570639,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.4813192,19.84468667,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.1911733,17.97672609,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.18866651,17.97844562,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.14645709,17.95373206,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.19490534,17.97202623,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.6963761,19.55679152,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.33106045,20.27347601,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3410719,19.68688364,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.1368489,19.84654334,DENUE,MX,Miner�a de otras piedras dimensionadas,
-101.5736111,20.10083333,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.5788525,20.10096306,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.9277011,19.82312019,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.8131064,19.82395015,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3504823,19.6881777,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.3358939,20.28590918,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.52352656,20.0901592,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.3963145,19.54403833,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3854789,19.72962111,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.97377278,18.46600722,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.97958991,19.68452417,DENUE,MX,Miner�a de tezontle y tepetate,
-100.3706458,19.52897083,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.3532737,19.68899588,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.34280291,19.29333483,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.0462988,20.03602948,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.06936938,20.14866898,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.16607332,19.83112096,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-101.99579,19.458,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-102.3297728,19.93344,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.3706458,19.52897083,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.8958938,19.8774014,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.34868833,18.75506583,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.22580767,18.65814738,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.18013403,18.85645884,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.17344605,18.87080755,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.18836735,18.85386255,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.23906947,18.87283709,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.23748126,18.75936247,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.392694,18.6027711,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.23475057,18.87315771,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.15646912,18.71969063,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.29044896,18.68956888,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.23710746,18.86857337,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.34658716,18.75191954,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.33474045,18.71301271,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.23777778,18.76777778,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.392694,18.6027711,DENUE,MX,Miner�a de otras piedras dimensionadas,
-99.23410741,18.76571406,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.2059131,18.74809546,DENUE,MX,Miner�a de tezontle y tepetate,
-99.07585386,18.95462817,DENUE,MX,Miner�a de tezontle y tepetate,
-99.23475057,18.87315771,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.31399611,18.78592778,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.31725483,18.7362289,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.19786232,18.72652307,DENUE,MX,Miner�a de tezontle y tepetate,
-99.33419758,18.71369538,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.22155237,18.63202848,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.05612666,18.85454962,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.20470144,18.81239361,DENUE,MX,Miner�a de tezontle y tepetate,
-105.2461375,21.02964017,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.23836687,20.75186732,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.2383669,20.75186722,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.91114528,21.45315139,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.51637892,22.25373658,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.5322625,21.06129889,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.16138111,20.86252661,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.84815928,21.47258841,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.91114528,21.45315139,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.23959083,20.7272975,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.3235501,20.9528211,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.1025792,21.19349972,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.3443944,20.879775,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.07935025,21.6899604,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.25378926,21.03621249,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.91634207,21.46051929,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.88401109,21.45467478,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-104.93976215,21.43280935,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.23836687,20.75186732,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.23831994,20.75089774,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-105.1908775,21.93085611,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.431846,25.870548,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.45775272,25.86472634,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.78239583,26.28096861,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.17907181,25.77185393,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.48993802,25.70724614,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.3088025,26.50479083,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.1444542,26.49559924,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.40230715,25.96689699,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.4033917,25.96669556,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.74382111,26.06163972,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.35918139,25.64948569,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.75661247,26.0621021,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-99.58713966,24.81031466,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.46320861,25.87236444,DENUE,MX,Miner�a de otras piedras dimensionadas,
-100.5118385,25.74037433,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.30125944,25.8224856,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.4560714,26.81733306,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-100.430271,25.871253,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.59655929,16.32319255,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-95.42531889,17.4364326,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.84775742,16.67985893,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.65198595,16.78872179,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.84893381,16.67796127,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.01012245,16.99878674,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.14346401,16.10172326,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-95.15208242,16.24753286,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.60769489,18.02154609,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-97.24473552,17.46397538,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.77110507,16.97898204,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-96.8455256,16.69907711,DENUE,MX,Miner�a de arena y grava para la construcci�n,
-94.85585167,16.63852694,DENUE,MX,Miner�a de arena y grava para la construcci�n,
